     2391     1.450000000E-02     1.340000000E-03    -2.000000000E-03
     2392     1.500000000E-03     1.340000000E-03    -1.000000000E-03
     2393     5.000000000E-04     1.340000000E-03    -1.000000000E-03
     2394     1.000000000E-03     1.340000000E-03    -5.000000000E-04
     2395     2.500000000E-03     1.340000000E-03    -1.000000000E-03
     2396     2.000000000E-03     1.340000000E-03    -5.000000000E-04
     2397     3.500000000E-03     1.340000000E-03    -1.000000000E-03
     2398     3.000000000E-03     1.340000000E-03    -5.000000000E-04
     2399     4.500000000E-03     1.340000000E-03    -1.000000000E-03
     2400     4.000000000E-03     1.340000000E-03    -5.000000000E-04
     2401     5.500000000E-03     1.340000000E-03    -1.000000000E-03
     2402     5.000000000E-03     1.340000000E-03    -5.000000000E-04
     2403     6.500000000E-03     1.340000000E-03    -1.000000000E-03
     2404     6.000000000E-03     1.340000000E-03    -5.000000000E-04
     2405     7.500000000E-03     1.340000000E-03    -1.000000000E-03
     2406     7.000000000E-03     1.340000000E-03    -5.000000000E-04
     2407     8.500000000E-03     1.340000000E-03    -1.000000000E-03
     2408     8.000000000E-03     1.340000000E-03    -5.000000000E-04
     2409     9.500000000E-03     1.340000000E-03    -1.000000000E-03
     2410     9.000000000E-03     1.340000000E-03    -5.000000000E-04
     2411     1.050000000E-02     1.340000000E-03    -1.000000000E-03
     2412     1.000000000E-02     1.340000000E-03    -5.000000000E-04
     2413     1.150000000E-02     1.340000000E-03    -1.000000000E-03
     2414     1.100000000E-02     1.340000000E-03    -5.000000000E-04
     2415     1.250000000E-02     1.340000000E-03    -1.000000000E-03
     2416     1.200000000E-02     1.340000000E-03    -5.000000000E-04
     2417     1.350000000E-02     1.340000000E-03    -1.000000000E-03
     2418     1.300000000E-02     1.340000000E-03    -5.000000000E-04
     2419     1.400000000E-02     1.340000000E-03    -5.000000000E-04
     2420     1.450000000E-02     1.340000000E-03    -1.000000000E-03
     2421     1.350000000E-02     1.340000000E-03    -1.500000000E-02
     2422     1.450000000E-02     1.340000000E-03    -1.500000000E-02
     2423     1.400000000E-02     1.005000000E-03    -1.500000000E-02
     2424     1.250000000E-02     1.340000000E-03    -1.500000000E-02
     2425     1.300000000E-02     1.005000000E-03    -1.500000000E-02
     2426     1.150000000E-02     1.340000000E-03    -1.500000000E-02
     2427     1.200000000E-02     1.005000000E-03    -1.500000000E-02
     2428     1.050000000E-02     1.340000000E-03    -1.500000000E-02
     2429     1.100000000E-02     1.005000000E-03    -1.500000000E-02
     2430     9.500000000E-03     1.340000000E-03    -1.500000000E-02
     2431     1.000000000E-02     1.005000000E-03    -1.500000000E-02
     2432     8.500000000E-03     1.340000000E-03    -1.500000000E-02
     2433     9.000000000E-03     1.005000000E-03    -1.500000000E-02
     2434     7.500000000E-03     1.340000000E-03    -1.500000000E-02
     2435     8.000000000E-03     1.005000000E-03    -1.500000000E-02
     2436     6.500000000E-03     1.340000000E-03    -1.500000000E-02
     2437     7.000000000E-03     1.005000000E-03    -1.500000000E-02
     2438     5.500000000E-03     1.340000000E-03    -1.500000000E-02
     2439     6.000000000E-03     1.005000000E-03    -1.500000000E-02
     2440     4.500000000E-03     1.340000000E-03    -1.500000000E-02
     2441     5.000000000E-03     1.005000000E-03    -1.500000000E-02
     2442     3.500000000E-03     1.340000000E-03    -1.500000000E-02
     2443     4.000000000E-03     1.005000000E-03    -1.500000000E-02
     2444     2.500000000E-03     1.340000000E-03    -1.500000000E-02
     2445     3.000000000E-03     1.005000000E-03    -1.500000000E-02
     2446     1.500000000E-03     1.340000000E-03    -1.500000000E-02
     2447     2.000000000E-03     1.005000000E-03    -1.500000000E-02
     2448     5.000000000E-04     1.340000000E-03    -1.500000000E-02
     2449     1.000000000E-03     1.005000000E-03    -1.500000000E-02
     2450     0.000000000E+00     1.340000000E-03    -1.450000000E-02
     2451     0.000000000E+00     1.005000000E-03    -1.500000000E-02
     2452     0.000000000E+00     1.340000000E-03    -1.350000000E-02
     2453     0.000000000E+00     1.005000000E-03    -1.400000000E-02
     2454     0.000000000E+00     1.340000000E-03    -1.250000000E-02
     2455     0.000000000E+00     1.005000000E-03    -1.300000000E-02
     2456     0.000000000E+00     1.340000000E-03    -1.150000000E-02
     2457     0.000000000E+00     1.005000000E-03    -1.200000000E-02
     2458     0.000000000E+00     1.340000000E-03    -1.050000000E-02
     2459     0.000000000E+00     1.005000000E-03    -1.100000000E-02
     2460     0.000000000E+00     1.340000000E-03    -9.500000000E-03
     2461     0.000000000E+00     1.005000000E-03    -1.000000000E-02
     2462     0.000000000E+00     1.340000000E-03    -8.500000000E-03
     2463     0.000000000E+00     1.005000000E-03    -9.000000000E-03
     2464     0.000000000E+00     1.340000000E-03    -7.500000000E-03
     2465     0.000000000E+00     1.005000000E-03    -8.000000000E-03
     2466     0.000000000E+00     1.340000000E-03    -6.500000000E-03
     2467     0.000000000E+00     1.005000000E-03    -7.000000000E-03
     2468     0.000000000E+00     1.340000000E-03    -5.500000000E-03
     2469     0.000000000E+00     1.005000000E-03    -6.000000000E-03
     2470     0.000000000E+00     1.340000000E-03    -4.500000000E-03
     2471     0.000000000E+00     1.005000000E-03    -5.000000000E-03
     2472     0.000000000E+00     1.340000000E-03    -3.500000000E-03
     2473     0.000000000E+00     1.005000000E-03    -4.000000000E-03
     2474     0.000000000E+00     1.340000000E-03    -2.500000000E-03
     2475     0.000000000E+00     1.005000000E-03    -3.000000000E-03
     2476     0.000000000E+00     1.340000000E-03    -1.500000000E-03
     2477     0.000000000E+00     1.005000000E-03    -2.000000000E-03
     2478     0.000000000E+00     1.340000000E-03    -5.000000000E-04
     2479     0.000000000E+00     1.005000000E-03    -1.000000000E-03
     2480     5.000000000E-04     1.340000000E-03     0.000000000E+00
     2481     0.000000000E+00     1.005000000E-03     0.000000000E+00
     2482     1.500000000E-03     1.340000000E-03     0.000000000E+00
     2483     1.000000000E-03     1.005000000E-03     0.000000000E+00
     2484     2.500000000E-03     1.340000000E-03     0.000000000E+00
     2485     2.000000000E-03     1.005000000E-03     0.000000000E+00
     2486     3.500000000E-03     1.340000000E-03     0.000000000E+00
     2487     3.000000000E-03     1.005000000E-03     0.000000000E+00
     2488     4.500000000E-03     1.340000000E-03     0.000000000E+00
     2489     4.000000000E-03     1.005000000E-03     0.000000000E+00
     2490     5.500000000E-03     1.340000000E-03     0.000000000E+00
     2491     5.000000000E-03     1.005000000E-03     0.000000000E+00
     2492     6.500000000E-03     1.340000000E-03     0.000000000E+00
     2493     6.000000000E-03     1.005000000E-03     0.000000000E+00
     2494     7.500000000E-03     1.340000000E-03     0.000000000E+00
     2495     7.000000000E-03     1.005000000E-03     0.000000000E+00
     2496     8.500000000E-03     1.340000000E-03     0.000000000E+00
     2497     8.000000000E-03     1.005000000E-03     0.000000000E+00
     2498     9.500000000E-03     1.340000000E-03     0.000000000E+00
     2499     9.000000000E-03     1.005000000E-03     0.000000000E+00
     2500     1.050000000E-02     1.340000000E-03     0.000000000E+00
     2501     1.000000000E-02     1.005000000E-03     0.000000000E+00
     2502     1.150000000E-02     1.340000000E-03     0.000000000E+00
     2503     1.100000000E-02     1.005000000E-03     0.000000000E+00
     2504     1.250000000E-02     1.340000000E-03     0.000000000E+00
     2505     1.200000000E-02     1.005000000E-03     0.000000000E+00
     2506     1.350000000E-02     1.340000000E-03     0.000000000E+00
     2507     1.300000000E-02     1.005000000E-03     0.000000000E+00
     2508     1.450000000E-02     1.340000000E-03     0.000000000E+00
     2509     1.400000000E-02     1.005000000E-03     0.000000000E+00
     2510     1.500000000E-02     1.340000000E-03    -5.000000000E-04
     2511     1.500000000E-02     1.005000000E-03     0.000000000E+00
     2512     1.500000000E-02     1.340000000E-03    -1.500000000E-03
     2513     1.500000000E-02     1.005000000E-03    -1.000000000E-03
     2514     1.500000000E-02     1.340000000E-03    -2.500000000E-03
     2515     1.500000000E-02     1.005000000E-03    -2.000000000E-03
     2516     1.500000000E-02     1.340000000E-03    -3.500000000E-03
     2517     1.500000000E-02     1.005000000E-03    -3.000000000E-03
     2518     1.500000000E-02     1.340000000E-03    -4.500000000E-03
     2519     1.500000000E-02     1.005000000E-03    -4.000000000E-03
     2520     1.500000000E-02     1.340000000E-03    -5.500000000E-03
     2521     1.500000000E-02     1.005000000E-03    -5.000000000E-03
     2522     1.500000000E-02     1.340000000E-03    -6.500000000E-03
     2523     1.500000000E-02     1.005000000E-03    -6.000000000E-03
     2524     1.500000000E-02     1.340000000E-03    -7.500000000E-03
     2525     1.500000000E-02     1.005000000E-03    -7.000000000E-03
     2526     1.500000000E-02     1.340000000E-03    -8.500000000E-03
     2527     1.500000000E-02     1.005000000E-03    -8.000000000E-03
     2528     1.500000000E-02     1.340000000E-03    -9.500000000E-03
     2529     1.500000000E-02     1.005000000E-03    -9.000000000E-03
     2530     1.500000000E-02     1.340000000E-03    -1.050000000E-02
     2531     1.500000000E-02     1.005000000E-03    -1.000000000E-02
     2532     1.500000000E-02     1.340000000E-03    -1.150000000E-02
     2533     1.500000000E-02     1.005000000E-03    -1.100000000E-02
     2534     1.500000000E-02     1.340000000E-03    -1.250000000E-02
     2535     1.500000000E-02     1.005000000E-03    -1.200000000E-02
     2536     1.500000000E-02     1.340000000E-03    -1.350000000E-02
     2537     1.500000000E-02     1.005000000E-03    -1.300000000E-02
     2538     1.500000000E-02     1.340000000E-03    -1.450000000E-02
     2539     1.500000000E-02     1.005000000E-03    -1.400000000E-02
     2540     1.500000000E-02     1.005000000E-03    -1.500000000E-02
     2541     1.500000000E-02     6.700000000E-04    -1.500000000E-03
     2542     1.500000000E-02     3.350000000E-04    -1.000000000E-03
     2543     1.500000000E-02     6.700000000E-04    -5.000000000E-04
     2544     1.500000000E-02     6.700000000E-04    -2.500000000E-03
     2545     1.500000000E-02     3.350000000E-04    -2.000000000E-03
     2546     1.500000000E-02     6.700000000E-04    -3.500000000E-03
     2547     1.500000000E-02     3.350000000E-04    -3.000000000E-03
     2548     1.500000000E-02     6.700000000E-04    -4.500000000E-03
     2549     1.500000000E-02     3.350000000E-04    -4.000000000E-03
     2550     1.500000000E-02     6.700000000E-04    -5.500000000E-03
     2551     1.500000000E-02     3.350000000E-04    -5.000000000E-03
     2552     1.500000000E-02     6.700000000E-04    -6.500000000E-03
     2553     1.500000000E-02     3.350000000E-04    -6.000000000E-03
     2554     1.500000000E-02     6.700000000E-04    -7.500000000E-03
     2555     1.500000000E-02     3.350000000E-04    -7.000000000E-03
     2556     1.500000000E-02     6.700000000E-04    -8.500000000E-03
     2557     1.500000000E-02     3.350000000E-04    -8.000000000E-03
     2558     1.500000000E-02     6.700000000E-04    -9.500000000E-03
     2559     1.500000000E-02     3.350000000E-04    -9.000000000E-03
     2560     1.500000000E-02     6.700000000E-04    -1.050000000E-02
     2561     1.500000000E-02     3.350000000E-04    -1.000000000E-02
     2562     1.500000000E-02     6.700000000E-04    -1.150000000E-02
     2563     1.500000000E-02     3.350000000E-04    -1.100000000E-02
     2564     1.500000000E-02     6.700000000E-04    -1.250000000E-02
     2565     1.500000000E-02     3.350000000E-04    -1.200000000E-02
     2566     1.500000000E-02     6.700000000E-04    -1.350000000E-02
     2567     1.500000000E-02     3.350000000E-04    -1.300000000E-02
     2568     1.500000000E-02     3.350000000E-04    -1.400000000E-02
     2569     1.500000000E-02     6.700000000E-04    -1.450000000E-02
     2570     1.500000000E-02     0.000000000E+00    -1.350000000E-02
     2571     1.500000000E-02     0.000000000E+00    -1.450000000E-02
     2572     1.500000000E-02     0.000000000E+00    -1.250000000E-02
     2573     1.500000000E-02     0.000000000E+00    -1.150000000E-02
     2574     1.500000000E-02     0.000000000E+00    -1.050000000E-02
     2575     1.500000000E-02     0.000000000E+00    -9.500000000E-03
     2576     1.500000000E-02     0.000000000E+00    -8.500000000E-03
     2577     1.500000000E-02     0.000000000E+00    -7.500000000E-03
     2578     1.500000000E-02     0.000000000E+00    -6.500000000E-03
     2579     1.500000000E-02     0.000000000E+00    -5.500000000E-03
     2580     1.500000000E-02     0.000000000E+00    -4.500000000E-03
     2581     1.500000000E-02     0.000000000E+00    -3.500000000E-03
     2582     1.500000000E-02     0.000000000E+00    -2.500000000E-03
     2583     1.500000000E-02     0.000000000E+00    -1.500000000E-03
     2584     1.500000000E-02     0.000000000E+00    -5.000000000E-04
     2585     1.500000000E-02     3.350000000E-04    -1.500000000E-02
     2586     1.450000000E-02     6.700000000E-04    -1.500000000E-02
     2587     1.450000000E-02     0.000000000E+00    -1.500000000E-02
     2588     1.500000000E-02     3.350000000E-04     0.000000000E+00
     2589     1.450000000E-02     6.700000000E-04     0.000000000E+00
     2590     1.450000000E-02     0.000000000E+00     0.000000000E+00
     2591     1.500000000E-03     6.700000000E-04     0.000000000E+00
     2592     1.000000000E-03     3.350000000E-04     0.000000000E+00
     2593     5.000000000E-04     6.700000000E-04     0.000000000E+00
     2594     2.500000000E-03     6.700000000E-04     0.000000000E+00
     2595     2.000000000E-03     3.350000000E-04     0.000000000E+00
     2596     3.500000000E-03     6.700000000E-04     0.000000000E+00
     2597     3.000000000E-03     3.350000000E-04     0.000000000E+00
     2598     4.500000000E-03     6.700000000E-04     0.000000000E+00
     2599     4.000000000E-03     3.350000000E-04     0.000000000E+00
     2600     5.500000000E-03     6.700000000E-04     0.000000000E+00
     2601     5.000000000E-03     3.350000000E-04     0.000000000E+00
     2602     6.500000000E-03     6.700000000E-04     0.000000000E+00
     2603     6.000000000E-03     3.350000000E-04     0.000000000E+00
     2604     7.500000000E-03     6.700000000E-04     0.000000000E+00
     2605     7.000000000E-03     3.350000000E-04     0.000000000E+00
     2606     8.500000000E-03     6.700000000E-04     0.000000000E+00
     2607     8.000000000E-03     3.350000000E-04     0.000000000E+00
     2608     9.500000000E-03     6.700000000E-04     0.000000000E+00
     2609     9.000000000E-03     3.350000000E-04     0.000000000E+00
     2610     1.050000000E-02     6.700000000E-04     0.000000000E+00
     2611     1.000000000E-02     3.350000000E-04     0.000000000E+00
     2612     1.150000000E-02     6.700000000E-04     0.000000000E+00
     2613     1.100000000E-02     3.350000000E-04     0.000000000E+00
     2614     1.250000000E-02     6.700000000E-04     0.000000000E+00
     2615     1.200000000E-02     3.350000000E-04     0.000000000E+00
     2616     1.350000000E-02     6.700000000E-04     0.000000000E+00
     2617     1.300000000E-02     3.350000000E-04     0.000000000E+00
     2618     1.400000000E-02     3.350000000E-04     0.000000000E+00
     2619     1.350000000E-02     0.000000000E+00     0.000000000E+00
     2620     1.250000000E-02     0.000000000E+00     0.000000000E+00
     2621     1.150000000E-02     0.000000000E+00     0.000000000E+00
     2622     1.050000000E-02     0.000000000E+00     0.000000000E+00
     2623     9.500000000E-03     0.000000000E+00     0.000000000E+00
     2624     8.500000000E-03     0.000000000E+00     0.000000000E+00
     2625     7.500000000E-03     0.000000000E+00     0.000000000E+00
     2626     6.500000000E-03     0.000000000E+00     0.000000000E+00
     2627     5.500000000E-03     0.000000000E+00     0.000000000E+00
     2628     4.500000000E-03     0.000000000E+00     0.000000000E+00
     2629     3.500000000E-03     0.000000000E+00     0.000000000E+00
     2630     2.500000000E-03     0.000000000E+00     0.000000000E+00
     2631     1.500000000E-03     0.000000000E+00     0.000000000E+00
     2632     5.000000000E-04     0.000000000E+00     0.000000000E+00
     2633     0.000000000E+00     3.350000000E-04     0.000000000E+00
     2634     0.000000000E+00     6.700000000E-04    -5.000000000E-04
     2635     0.000000000E+00     0.000000000E+00    -5.000000000E-04
     2636     0.000000000E+00     6.700000000E-04    -1.350000000E-02
     2637     0.000000000E+00     3.350000000E-04    -1.400000000E-02
     2638     0.000000000E+00     6.700000000E-04    -1.450000000E-02
     2639     0.000000000E+00     6.700000000E-04    -1.250000000E-02
     2640     0.000000000E+00     3.350000000E-04    -1.300000000E-02
     2641     0.000000000E+00     6.700000000E-04    -1.150000000E-02
     2642     0.000000000E+00     3.350000000E-04    -1.200000000E-02
     2643     0.000000000E+00     6.700000000E-04    -1.050000000E-02
     2644     0.000000000E+00     3.350000000E-04    -1.100000000E-02
     2645     0.000000000E+00     6.700000000E-04    -9.500000000E-03
     2646     0.000000000E+00     3.350000000E-04    -1.000000000E-02
     2647     0.000000000E+00     6.700000000E-04    -8.500000000E-03
     2648     0.000000000E+00     3.350000000E-04    -9.000000000E-03
     2649     0.000000000E+00     6.700000000E-04    -7.500000000E-03
     2650     0.000000000E+00     3.350000000E-04    -8.000000000E-03
     2651     0.000000000E+00     6.700000000E-04    -6.500000000E-03
     2652     0.000000000E+00     3.350000000E-04    -7.000000000E-03
     2653     0.000000000E+00     6.700000000E-04    -5.500000000E-03
     2654     0.000000000E+00     3.350000000E-04    -6.000000000E-03
     2655     0.000000000E+00     6.700000000E-04    -4.500000000E-03
     2656     0.000000000E+00     3.350000000E-04    -5.000000000E-03
     2657     0.000000000E+00     6.700000000E-04    -3.500000000E-03
     2658     0.000000000E+00     3.350000000E-04    -4.000000000E-03
     2659     0.000000000E+00     6.700000000E-04    -2.500000000E-03
     2660     0.000000000E+00     3.350000000E-04    -3.000000000E-03
     2661     0.000000000E+00     6.700000000E-04    -1.500000000E-03
     2662     0.000000000E+00     3.350000000E-04    -2.000000000E-03
     2663     0.000000000E+00     3.350000000E-04    -1.000000000E-03
     2664     0.000000000E+00     0.000000000E+00    -1.500000000E-03
     2665     0.000000000E+00     0.000000000E+00    -2.500000000E-03
     2666     0.000000000E+00     0.000000000E+00    -3.500000000E-03
     2667     0.000000000E+00     0.000000000E+00    -4.500000000E-03
     2668     0.000000000E+00     0.000000000E+00    -5.500000000E-03
     2669     0.000000000E+00     0.000000000E+00    -6.500000000E-03
     2670     0.000000000E+00     0.000000000E+00    -7.500000000E-03
     2671     0.000000000E+00     0.000000000E+00    -8.500000000E-03
     2672     0.000000000E+00     0.000000000E+00    -9.500000000E-03
     2673     0.000000000E+00     0.000000000E+00    -1.050000000E-02
     2674     0.000000000E+00     0.000000000E+00    -1.150000000E-02
     2675     0.000000000E+00     0.000000000E+00    -1.250000000E-02
     2676     0.000000000E+00     0.000000000E+00    -1.350000000E-02
     2677     0.000000000E+00     0.000000000E+00    -1.450000000E-02
     2678     0.000000000E+00     3.350000000E-04    -1.500000000E-02
     2679     5.000000000E-04     6.700000000E-04    -1.500000000E-02
     2680     5.000000000E-04     0.000000000E+00    -1.500000000E-02
     2681     1.500000000E-03     6.700000000E-04    -1.500000000E-02
     2682     1.000000000E-03     3.350000000E-04    -1.500000000E-02
     2683     2.500000000E-03     6.700000000E-04    -1.500000000E-02
     2684     2.000000000E-03     3.350000000E-04    -1.500000000E-02
     2685     3.500000000E-03     6.700000000E-04    -1.500000000E-02
     2686     3.000000000E-03     3.350000000E-04    -1.500000000E-02
     2687     4.500000000E-03     6.700000000E-04    -1.500000000E-02
     2688     4.000000000E-03     3.350000000E-04    -1.500000000E-02
     2689     5.500000000E-03     6.700000000E-04    -1.500000000E-02
     2690     5.000000000E-03     3.350000000E-04    -1.500000000E-02
     2691     6.500000000E-03     6.700000000E-04    -1.500000000E-02
     2692     6.000000000E-03     3.350000000E-04    -1.500000000E-02
     2693     7.500000000E-03     6.700000000E-04    -1.500000000E-02
     2694     7.000000000E-03     3.350000000E-04    -1.500000000E-02
     2695     8.500000000E-03     6.700000000E-04    -1.500000000E-02
     2696     8.000000000E-03     3.350000000E-04    -1.500000000E-02
     2697     9.500000000E-03     6.700000000E-04    -1.500000000E-02
     2698     9.000000000E-03     3.350000000E-04    -1.500000000E-02
     2699     1.050000000E-02     6.700000000E-04    -1.500000000E-02
     2700     1.000000000E-02     3.350000000E-04    -1.500000000E-02
     2701     1.150000000E-02     6.700000000E-04    -1.500000000E-02
     2702     1.100000000E-02     3.350000000E-04    -1.500000000E-02
     2703     1.250000000E-02     6.700000000E-04    -1.500000000E-02
     2704     1.200000000E-02     3.350000000E-04    -1.500000000E-02
     2705     1.350000000E-02     6.700000000E-04    -1.500000000E-02
     2706     1.300000000E-02     3.350000000E-04    -1.500000000E-02
     2707     1.400000000E-02     3.350000000E-04    -1.500000000E-02
     2708     1.500000000E-03     0.000000000E+00    -1.500000000E-02
     2709     2.500000000E-03     0.000000000E+00    -1.500000000E-02
     2710     3.500000000E-03     0.000000000E+00    -1.500000000E-02
     2711     4.500000000E-03     0.000000000E+00    -1.500000000E-02
     2712     5.500000000E-03     0.000000000E+00    -1.500000000E-02
     2713     6.500000000E-03     0.000000000E+00    -1.500000000E-02
     2714     7.500000000E-03     0.000000000E+00    -1.500000000E-02
     2715     8.500000000E-03     0.000000000E+00    -1.500000000E-02
     2716     9.500000000E-03     0.000000000E+00    -1.500000000E-02
     2717     1.050000000E-02     0.000000000E+00    -1.500000000E-02
     2718     1.150000000E-02     0.000000000E+00    -1.500000000E-02
     2719     1.250000000E-02     0.000000000E+00    -1.500000000E-02
     2720     1.350000000E-02     0.000000000E+00    -1.500000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,450
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      711      739      741      392      738      740      755
      773     2638     2679      774     1999     2677     2680     2000      771     2637     2678     2682
        1        1        1        1        0        0        0        0       20        0        2        1      741      739      711      393      602      603      604
      774     2679     2638      773     2003     2448     2450     2004      772     2449     2451     2453
        1        1        1        1        0        0        0        0       20        0        3        1       15      712      711      392      378      737      738
      770      844     2636      773     1970     1971     2676     1999      771      842     2640     2637
        1        1        1        1        0        0        0        0       20        0        4        1      711      712       15      393      604      605      407
      773     2636      844      770     2004     2452     2046     2002      772     2453     2455      843
        1        1        1        1        0        0        0        0       20        0        5       15       29      713      712      378      364      736      737
      841      901     2639      844     1941     1942     2675     1971      842      899     2642     2640
        1        1        1        1        0        0        0        0       20        0        6       15      712      713       29      407      605      606      421
      844     2639      901      841     2046     2454     2075     2045      843     2455     2457      900
        1        1        1        1        0        0        0        0       20        0        7       29       43      714      713      364      350      735      736
      898      958     2641      901     1912     1913     2674     1942      899      956     2644     2642
        1        1        1        1        0        0        0        0       20        0        8       29      713      714       43      421      606      607      435
      901     2641      958      898     2075     2456     2104     2074      900     2457     2459      957
        1        1        1        1        0        0        0        0       20        0        9       43       57      715      714      350      336      734      735
      955     1015     2643      958     1883     1884     2673     1913      956     1013     2646     2644
        1        1        1        1        0        0        0        0       20        0       10       43      714      715       57      435      607      608      449
      958     2643     1015      955     2104     2458     2133     2103      957     2459     2461     1014
        1        1        1        1        0        0        0        0       20        0       11       57       71      716      715      336      322      733      734
     1012     1072     2645     1015     1854     1855     2672     1884     1013     1070     2648     2646
        1        1        1        1        0        0        0        0       20        0       12       57      715      716       71      449      608      609      463
     1015     2645     1072     1012     2133     2460     2162     2132     1014     2461     2463     1071
        1        1        1        1        0        0        0        0       20        0       13       71       85      717      716      322      308      732      733
     1069     1129     2647     1072     1825     1826     2671     1855     1070     1127     2650     2648
        1        1        1        1        0        0        0        0       20        0       14       71      716      717       85      463      609      610      477
     1072     2647     1129     1069     2162     2462     2191     2161     1071     2463     2465     1128
        1        1        1        1        0        0        0        0       20        0       15       85       99      718      717      308      294      731      732
     1126     1186     2649     1129     1796     1797     2670     1826     1127     1184     2652     2650
        1        1        1        1        0        0        0        0       20        0       16       85      717      718       99      477      610      611      491
     1129     2649     1186     1126     2191     2464     2220     2190     1128     2465     2467     1185
        1        1        1        1        0        0        0        0       20        0       17       99      113      719      718      294      280      730      731
     1183     1243     2651     1186     1767     1768     2669     1797     1184     1241     2654     2652
        1        1        1        1        0        0        0        0       20        0       18       99      718      719      113      491      611      612      505
     1186     2651     1243     1183     2220     2466     2249     2219     1185     2467     2469     1242
        1        1        1        1        0        0        0        0       20        0       19      113      127      720      719      280      266      729      730
     1240     1300     2653     1243     1738     1739     2668     1768     1241     1298     2656     2654
        1        1        1        1        0        0        0        0       20        0       20      113      719      720      127      505      612      613      519
     1243     2653     1300     1240     2249     2468     2278     2248     1242     2469     2471     1299
        1        1        1        1        0        0        0        0       20        0       21      127      141      721      720      266      252      728      729
     1297     1357     2655     1300     1709     1710     2667     1739     1298     1355     2658     2656
        1        1        1        1        0        0        0        0       20        0       22      127      720      721      141      519      613      614      533
     1300     2655     1357     1297     2278     2470     2307     2277     1299     2471     2473     1356
        1        1        1        1        0        0        0        0       20        0       23      141      155      722      721      252      238      727      728
     1354     1414     2657     1357     1680     1681     2666     1710     1355     1412     2660     2658
        1        1        1        1        0        0        0        0       20        0       24      141      721      722      155      533      614      615      547
     1357     2657     1414     1354     2307     2472     2336     2306     1356     2473     2475     1413
        1        1        1        1        0        0        0        0       20        0       25      155      169      723      722      238      224      726      727
     1411     1471     2659     1414     1651     1652     2665     1681     1412     1469     2662     2660
        1        1        1        1        0        0        0        0       20        0       26      155      722      723      169      547      615      616      561
     1414     2659     1471     1411     2336     2474     2365     2335     1413     2475     2477     1470
        1        1        1        1        0        0        0        0       20        0       27      169      183      724      723      224      210      725      726
     1468     1528     2661     1471     1621     1623     2664     1652     1469     1525     2663     2662
        1        1        1        1        0        0        0        0       20        0       28      169      723      724      183      561      616      617      575
     1471     2661     1528     1468     2365     2476     2393     2364     1470     2477     2479     1526
        1        1        1        1        0        0        0        0       20        0       29      183      681      709      724      210      708      710      725
     1527     2593     2634     1528     1622     2632     2635     1623     1525     2592     2633     2663
        1        1        1        1        0        0        0        0       20        0       30      183      724      709      681      575      617      618      619
     1528     2634     2593     1527     2393     2478     2480     2394     1526     2479     2481     2483
        1        1        1        1        0        0        0        0       20        0       31        1      741      742        2      392      755      756      391
      774     2681      779      769     2000     2708     1998     1997      771     2682     2684      777
        1        1        1        1        0        0        0        0       20        0       32        1        2      742      741      393      394      601      602
      769      779     2681      774     2001     2007     2446     2003      772      778     2447     2449
        1        1        1        1        0        0        0        0       20        0       33        1        2       16       15      392      391      377      378
      769      776      840      770     1997     1969     1968     1970      771      777      847      842
        1        1        1        1        0        0        0        0       20        0       34        1       15       16        2      393      407      408      394
      770      840      776      769     2002     2044     2006     2001      772      843      848      778
        1        1        1        1        0        0        0        0       20        0       35       15       16       30       29      378      377      363      364
      840      846      897      841     1968     1940     1939     1941      842      847      904      899
        1        1        1        1        0        0        0        0       20        0       36       15       29       30       16      407      421      422      408
      841      897      846      840     2045     2073     2048     2044      843      900      905      848
        1        1        1        1        0        0        0        0       20        0       37       29       30       44       43      364      363      349      350
      897      903      954      898     1939     1911     1910     1912      899      904      961      956
        1        1        1        1        0        0        0        0       20        0       38       29       43       44       30      421      435      436      422
      898      954      903      897     2074     2102     2077     2073      900      957      962      905
        1        1        1        1        0        0        0        0       20        0       39       43       44       58       57      350      349      335      336
      954      960     1011      955     1910     1882     1881     1883      956      961     1018     1013
        1        1        1        1        0        0        0        0       20        0       40       43       57       58       44      435      449      450      436
      955     1011      960      954     2103     2131     2106     2102      957     1014     1019      962
        1        1        1        1        0        0        0        0       20        0       41       57       58       72       71      336      335      321      322
     1011     1017     1068     1012     1881     1853     1852     1854     1013     1018     1075     1070
        1        1        1        1        0        0        0        0       20        0       42       57       71       72       58      449      463      464      450
     1012     1068     1017     1011     2132     2160     2135     2131     1014     1071     1076     1019
        1        1        1        1        0        0        0        0       20        0       43       71       72       86       85      322      321      307      308
     1068     1074     1125     1069     1852     1824     1823     1825     1070     1075     1132     1127
        1        1        1        1        0        0        0        0       20        0       44       71       85       86       72      463      477      478      464
     1069     1125     1074     1068     2161     2189     2164     2160     1071     1128     1133     1076
        1        1        1        1        0        0        0        0       20        0       45       85       86      100       99      308      307      293      294
     1125     1131     1182     1126     1823     1795     1794     1796     1127     1132     1189     1184
        1        1        1        1        0        0        0        0       20        0       46       85       99      100       86      477      491      492      478
     1126     1182     1131     1125     2190     2218     2193     2189     1128     1185     1190     1133
